id,orderDate,orderStatus,totalAmount,customer_id
1,2024-09-11 01:03:20.551905,SHIPPED,4501.999999999999886313162278,44
2,2024-08-30 01:03:20.553476,PENDING,183.3000000000000113686837722,77
3,2024-09-12 01:03:20.554337,SHIPPED,1931.880000000000109139364213,218
4,2024-09-08 01:03:20.555196,DELIVERED,6808.729999999999904503056314,65
5,2024-09-09 01:03:20.556788,PENDING,670.3799999999999954525264911,299
6,2024-09-13 01:03:20.557507,PENDING,2349.330000000000040927261580,12
7,2024-08-21 01:03:20.558220,SHIPPED,755,170
8,2024-08-26 01:03:20.558976,SHIPPED,3161.730000000000018189894036,196
9,2024-09-07 01:03:20.560046,DELIVERED,5073.339999999999918145476841,227
10,2024-08-27 01:03:20.561535,SHIPPED,2716.549999999999869260136619,163
11,2024-09-04 01:03:20.563042,PENDING,1610.650000000000119371179608,133
12,2024-09-07 01:03:20.564080,PENDING,6715.099999999999795363692100,243
13,2024-08-24 01:03:20.565498,DELIVERED,5423.619999999999990336618793,182
14,2024-09-11 01:03:20.567089,DELIVERED,1552.179999999999978399500833,239
15,2024-08-20 01:03:20.568485,SHIPPED,3636.690000000000168256519828,260
16,2024-08-19 01:03:20.569549,SHIPPED,1832.039999999999963620211929,58
17,2024-09-06 01:03:20.570296,PENDING,391.2599999999999909050529823,174
18,2024-08-31 01:03:20.570978,PENDING,4393.970000000000027284841054,224
19,2024-08-27 01:03:20.572415,PENDING,2348.279999999999972715158947,21
20,2024-09-15 01:03:20.573100,PENDING,2521.649999999999863575794734,65
21,2024-08-21 01:03:20.573817,SHIPPED,545.4299999999999499777914025,205
22,2024-08-25 01:03:20.574769,DELIVERED,1893.789999999999963620211929,155
23,2024-08-24 01:03:20.575683,DELIVERED,2077.900000000000034106051317,272
24,2024-09-09 01:03:20.576699,SHIPPED,1065.700000000000045474735089,265
25,2024-09-06 01:03:20.577200,DELIVERED,7561.490000000000179625203601,238
26,2024-09-01 01:03:20.578336,DELIVERED,1773.620000000000118234311230,189
27,2024-09-09 01:03:20.579101,SHIPPED,8052.039999999999963620211929,83
28,2024-09-10 01:03:20.580126,SHIPPED,2478.719999999999799911165610,191
29,2024-08-24 01:03:20.580597,SHIPPED,5703.139999999999986357579474,237
30,2024-09-13 01:03:20.581405,SHIPPED,896.6500000000000625277607469,32
31,2024-09-06 01:03:20.581930,PENDING,3916.780000000000086401996668,257
32,2024-08-24 01:03:20.582740,PENDING,1858.409999999999939745976008,101
