id,order_id,product_id,quantity,price
1,1,494,5,3022.549999999999954525264911
2,1,266,3,1479.449999999999931787897367
3,2,384,1,183.3000000000000113686837722
4,3,140,3,1931.880000000000109139364213
5,4,217,4,2166.679999999999836290953681
6,4,451,3,2921.550000000000068212102633
7,4,109,3,1720.5
8,5,91,2,670.3799999999999954525264911
9,6,10,3,2349.330000000000040927261580
10,7,454,5,755
11,8,127,1,370.7300000000000181898940355
12,8,36,4,2791.00
13,9,289,2,1984.240000000000009094947018
14,9,184,4,1986.599999999999909050529823
15,9,376,2,1102.50
16,10,75,5,1879.499999999999886313162278
17,10,239,2,661.1399999999999863575794734
18,10,491,1,175.9099999999999965893948684
19,11,210,2,1072.660000000000081854523160
20,11,179,3,537.9900000000000375166564481
21,12,476,1,704.2999999999999545252649114
22,12,234,5,1701.999999999999886313162278
23,12,53,5,4308.799999999999954525264911
24,13,421,4,427.7200000000000272848410532
25,13,429,5,4652.549999999999954525264911
26,13,245,5,343.3500000000000085265128291
27,14,200,2,142.4000000000000056843418861
28,14,239,4,1322.279999999999972715158947
29,14,19,1,87.5
30,15,122,2,1791.420000000000072759576142
31,15,490,3,1845.270000000000095496943686
32,16,450,2,1832.039999999999963620211929
33,17,50,1,391.2599999999999909050529823
34,18,22,3,1550.25
35,18,186,3,1605.660000000000081854523160
36,18,56,2,1238.059999999999945430317894
37,19,34,3,2348.279999999999972715158947
38,20,394,3,2521.649999999999863575794734
39,21,13,1,545.4299999999999499777914025
40,22,138,2,897.8600000000000136424205266
41,22,291,1,995.9299999999999499777914025
42,23,162,5,251.5500000000000113686837722
43,23,188,2,878.8600000000000136424205266
44,23,474,1,947.4900000000000090949470177
45,24,302,2,1065.700000000000045474735089
46,25,60,4,3834.559999999999945430317894
47,25,346,2,434.0799999999999840838427190
48,25,61,5,3292.850000000000250111042988
49,26,198,2,1432.900000000000090949470177
50,26,236,2,340.7200000000000272848410532
51,27,246,3,1556.369999999999890860635787
52,27,190,5,2658.75
53,27,337,4,3836.920000000000072759576142
54,28,115,4,2478.719999999999799911165610
55,29,341,5,4939.399999999999977262632456
56,29,203,2,763.7400000000000090949470177
57,30,179,5,896.6500000000000625277607469
58,31,375,4,1902.480000000000018189894035
59,31,410,5,2014.300000000000068212102633
60,32,348,2,1824.819999999999936335370876
61,32,342,1,33.59000000000000341060513165
62,33,216,5,1415.900000000000034106051316
63,33,413,2,384.6200000000000045474735089
64,34,207,1,400.5500000000000113686837722
65,35,317,5,4906.299999999999954525264911
66,35,495,3,2453.699999999999931787897367
67,36,372,1,535.3899999999999863575794734
68,36,338,5,1383.149999999999977262632456
69,37,9,2,336.4599999999999795363692101
70,37,484,1,202.3899999999999863575794734
71,37,272,3,1981.050000000000068212102633
72,38,462,1,371.2200000000000272848410532
73,38,227,2,972.7200000000000272848410532
74,38,330,5,1102.099999999999937472239253
75,39,30,4,955.3999999999999772626324557
76,40,384,5,916.5000000000000568434188608
77,40,409,3,1889.880000000000109139364213
78,41,256,5,4599.300000000000068212102633
79,42,42,1,796.0700000000000500222085975
80,42,149,5,4975.649999999999977262632456
81,43,64,2,1412.920000000000072759576142
82,43,9,4,672.9199999999999590727384202
83,44,359,3,1963.169999999999959072738420
84,45,135,3,786.0899999999999181454768404
85,45,224,3,1437.480000000000075033312896
86,45,273,2,589.50
87,46,259,3,117.6599999999999965893948684
